User-Agent: *
Disallow: /*/postinfo
Disallow: /search
Disallow: /exports/
Disallow: /imgs/core/captcha/
Disallow: /*/clicklink
Disallow: /*/clicksite
Disallow: /*/commentsredir
Disallow: /*/buy
Disallow: /*/informers
Disallow: /*/sf
Disallow: /*/subsc
Disallow: /*/qans.coms
Disallow: /*/addscreens
Disallow: /*/dfile
Disallow: /*/dlfile
Disallow: /*/ddl
Disallow: /*/adload
Disallow: /*/ajax
Disallow: /*/comments.a
Disallow: /*/qans.stmp
Disallow: /*/tags
Disallow: /*/viewtags
Disallow: /*/qans.addq
Disallow: /*/qans.t0
Disallow: /*/qans.r
Disallow: /*/buylink
Disallow: /lin/
Disallow: /pda/
Disallow: /*/video
Disallow: /*/screens


User-agent: Yandex
Host: https://soft.mydiv.net
Disallow: /*/postinfo
Disallow: /search
Disallow: /exports/
Disallow: /imgs/core/captcha/
Disallow: /*/clicklink
Disallow: /*/clicksite
Disallow: /*/commentsredir
Disallow: /*/buy
Disallow: /*/informers
Disallow: /*/sf
Disallow: /*/subsc
Disallow: /*/qans.coms
Disallow: /*/addscreens
Disallow: /*/dfile
Disallow: /*/dlfile
Disallow: /*/ddl
Disallow: /*/adload
Disallow: /*/ajax
Disallow: /*/comments.a
Disallow: /*/qans.stmp
Disallow: /*/tags
Disallow: /*/viewtags
Disallow: /*/qans.addq
Disallow: /*/qans.t0
Disallow: /*/qans.r
Disallow: /*/buylink
Disallow: /lin/
Disallow: /pda/
Disallow: /*/video
Disallow: /*/screens
